"n.name","labels(n)","type(r)","m.name","labels(m)"
"Abdeilah Chouaa","Person","LINKED_TO","Mohamed Abrini","Person"
"Abdeilah Chouaa","Person","LINKED_TO","Salah Abdeslam","Person"
"Abdeilah Chouaa","Person","INVOLVED_IN","Exfilitration Through Belgium","Activity"
"Abu Muhammad al-Adnani","Person","INVOLVED_IN","Attack Organization","Activity"
"Abu Muhammad al-Shimali","Person","INVOLVED_IN","Attack Organization","Activity"
"Abdelhamid Abaaoud","Person","ATTACKED","Police attack plot in Verviers","AttackSite"
"Abdelhamid Abaaoud","Person","ATTACKED","Aborted La Defense","AttackSite"
"Abdelhamid Abaaoud","Person","ATTACKED","La Belle Equipe","AttackSite"
"Abdelhamid Abaaoud","Person","ATTACKED","La Bonne Biere","AttackSite"
"Abdelhamid Abaaoud","Person","ATTACKED","La Casa Nostra","AttackSite"
"Abdelhamid Abaaoud","Person","ATTACKED","Le Carillon Bar and Le Petit Cambodge","AttackSite"
"Abdelhamid Abaaoud","Person","LINKED_TO","Bilal Hadfi","Person"
"Abdelhamid Abaaoud","Person","LINKED_TO","Omar Isma誰l Mostefa誰","Person"
"Abdelhamid Abaaoud","Person","LINKED_TO","Yassine Abaaoud","Person"
"Abdelhamid Abaaoud","Person","LINKED_TO","Younes Abaaoud","Person"
"Abdelhamid Abaaoud","Person","INVOLVED_IN","Mission in Hungary","Activity"
"Abdelhamid Abaaoud","Person","INVOLVED_IN","Attack Organization","Activity"
"Abdelhamid Abaaoud","Person","PRESENT_IN","St.Denis","Site"
"Abdoullah C","Person","LINKED_TO","Hasna Aitboulahcen","Person"
"Ahmet Dahmani","Person","LINKED_TO","Salah Abdeslam","Person"
"Ahmet Dahmani","Person","INVOLVED_IN","Exfiltration To Syria","Activity"
"Ahmet Tahir","Person","INVOLVED_IN","Exfiltration To Syria","Activity"
"Mohammed Verd","Person","INVOLVED_IN","Exfiltration To Syria","Activity"
"Ayoub Bazarouj","Person","AFFILIATED_WITH","Bazarouj family","Focus"
"Youssef Bazarouj","Person","AFFILIATED_WITH","Bazarouj family","Focus"
"Youssef Bazarouj","Person","LINKED_TO","Ayoub Bazarouj","Person"
"Salah Ali Oulkadi","Person","INVOLVED_IN","Exfilitration Through Belgium","Activity"
"Bilal Hadfi","Person","ATTACKED","Stade de France","AttackSite"
"Bilal Hadfi","Person","INVOLVED_IN","Drive to Stade","Activity"
"Fabian Clain","Person","INVOLVED_IN","Attack Organization","Activity"
"Foued Mohamed-Aggad","Person","ATTACKED","Bataclan","AttackSite"
"Hamza Attou","Person","INVOLVED_IN","Escape from Paris","Activity"
"Ibrahim Abdeslam","Person","ATTACKED","La Belle Equipe","AttackSite"
"Ibrahim Abdeslam","Person","ATTACKED","La Bonne Biere","AttackSite"
"Ibrahim Abdeslam","Person","ATTACKED","La Casa Nostra","AttackSite"
"Ibrahim Abdeslam","Person","ATTACKED","Le Carillon Bar and Le Petit Cambodge","AttackSite"
"Ibrahim Abdeslam","Person","ATTACKED","Comptoir Voltaire","AttackSite"
"Ibrahim Abdeslam","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
"Ibrahim Abdeslam","Person","INVOLVED_IN","Drive to Bobigny (Clio)","Activity"
"Ibrahim Abdeslam","Person","PRESENT_IN","Bobigny apartment","Site"
"Abraimi Lazez","Person","INVOLVED_IN","Exfilitration Through Belgium","Activity"
"Jawad Bendaoud","Person","PRESENT_IN","St.Denis","Site"
"Mohamed Abrini","Person","INVOLVED_IN","Exfilitration Through Belgium","Activity"
"Mohamed Abrini","Person","INVOLVED_IN","Drive to Bobigny (Clio)","Activity"
"Mohamed Amimour","Person","LINKED_TO","Samy Amimour","Person"
"Mohamed Bakkali","Person","PRESENT_IN","Auvelias","Site"
"Mohamed Amri","Person","INVOLVED_IN","Escape from Paris","Activity"
"Mohamed Khoualed","Person","INVOLVED_IN","Making Explosives","Activity"
"Omar Isma誰l Mostefa誰","Person","ATTACKED","Bataclan","AttackSite"
"Salah Abdeslam","Person","ATTACKED","Aborted Arrond. 18","AttackSite"
"Salah Abdeslam","Person","ATTACKED","La Belle Equipe","AttackSite"
"Salah Abdeslam","Person","ATTACKED","La Bonne Biere","AttackSite"
"Salah Abdeslam","Person","ATTACKED","La Casa Nostra","AttackSite"
"Salah Abdeslam","Person","ATTACKED","Le Carillon Bar and Le Petit Cambodge","AttackSite"
"Salah Abdeslam","Person","AFFILIATED_WITH","Bazarouj family","Focus"
"Salah Abdeslam","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
"Salah Abdeslam","Person","LINKED_TO","Ibrahim Abdeslam","Person"
"Salah Abdeslam","Person","INVOLVED_IN","Exfilitration Through Belgium","Activity"
"Salah Abdeslam","Person","INVOLVED_IN","Making Explosives","Activity"
"Salah Abdeslam","Person","INVOLVED_IN","Escape from Paris","Activity"
"Salah Abdeslam","Person","INVOLVED_IN","Drive to Stade","Activity"
"Salah Abdeslam","Person","INVOLVED_IN","Drive to Bobigny (Clio)","Activity"
"Salah Abdeslam","Person","PRESENT_IN","Bobigny apartment","Site"
"Salah Abdeslam","Person","PRESENT_IN","Alfortsville apartment","Site"
"Salah Abdeslam","Person","PRESENT_IN","Schaerbeek bomb factory","Site"
"Samy Amimour","Person","ATTACKED","Bataclan","AttackSite"
"Samy Amimour","Person","PRESENT_IN","Bobigny apartment","Site"
"Mohammed al-Mahmud","Person","ATTACKED","Stade de France","AttackSite"
"Ahmed Almuhamed","Person","ATTACKED","Stade de France","AttackSite"
"Ahmed Almuhamed","Person","LINKED_TO","Mohammed al-Mahmud","Person"
"Ahmed Almuhamed","Person","INVOLVED_IN","Drive to Stade","Activity"
"Unknown dead at St. Denis","Person","ATTACKED","Aborted La Defense","AttackSite"
"Unknown dead at St. Denis","Person","PRESENT_IN","St.Denis","Site"
"MohamedS","Person","LINKED_TO","Jawad Bendaoud","Person"
"False ID as Soufiane Kayal","Person","INVOLVED_IN","Mission in Hungary","Activity"
"False ID as Soufiane Kayal","Person","PRESENT_IN","Auvelias","Site"
"False ID as Samir Bouzid","Person","LINKED_TO","Hasna Aitboulahcen","Person"
"False ID as Samir Bouzid","Person","INVOLVED_IN","Mission in Hungary","Activity"
"False ID as Samir Bouzid","Person","PRESENT_IN","Auvelias","Site"
"Hasna Aitboulahcen","Person","LINKED_TO","MohamedS","Person"
"Hasna Aitboulahcen","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
"Hasna Aitboulahcen","Person","PRESENT_IN","St.Denis","Site"
"Amedy Coulibaly","Person","ATTACKED","HyperCacher Shooting","AttackSite"
"Amedy Coulibaly","Person","ATTACKED","Montrouge Shooting","AttackSite"
"Amedy Coulibaly","Person","ATTACKED","Fontenay Aux Roses Shooting","AttackSite"
"Amedy Coulibaly","Person","LINKED_TO","Hayat Boumeddiene","Person"
"Samir Z","Person","LINKED_TO","Bilal Hadfi","Person"
"Pierre N","Person","LINKED_TO","Bilal Hadfi","Person"
"Charaffe al Mouadan","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
"Charaffe al Mouadan","Person","LINKED_TO","Samy Amimour","Person"
"Charaffe al Mouadan","Person","INVOLVED_IN","Attack Organization","Activity"
"Redouane Hagaoui","Person","ATTACKED","Police attack plot in Verviers","AttackSite"
"Tarik Jadaoun","Person","ATTACKED","Police attack plot in Verviers","AttackSite"
"Reda Hame","Person","LINKED_TO","Yassine Abaaoud","Person"
"Mehdi Nemmouche","Person","ATTACKED","Jewish Museum of Belgium","AttackSite"
"Mehdi Nemmouche","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
"Ayoub El Khazzani","Person","ATTACKED","Brussels Paris Train attempt","AttackSite"
"Ayoub El Khazzani","Person","LINKED_TO","Abdelhamid Abaaoud","Person"
